"";"banalfreq";"X.jor_01";"X.jor_02"
"autoritarismo";15;0,9601;-0,9601
"experiência";10;0,875;-0,875
"tributário";16;0,384;-0,384
"conspiração";15;-1,7139;1,7139
"petista";11;1,0024;-1,0024
"controlo";39;-0,9135;0,9135
"esforço";22;0,3464;-0,3464
"fator";11;0,269;-0,269
"climático";12;-0,2675;0,2675
"ao";465;1,4653;-1,4653
"república";43;0,2784;-0,2784
"homem";17;0,7533;-0,7533
"sete";10;-1,8851;1,8851
"resultado";51;1,3126;-1,3126
"executivo";26;0,8674;-0,8674
"resolver";16;-0,2314;0,2314
"farmacêutico";10;1,6159;-1,6159
"simples";12;-0,8681;0,8681
"também";195;0,4239;-0,4239
"desenvolvimento";25;-0,6507;0,6507
"quanto";44;0,823;-0,823
"aberto";21;0,2945;-0,2945
"insumo";15;-0,508;0,508
"duro";14;-0,346;0,346
"povo";50;-1,725;1,725
"popularidade";18;-0,504;0,504
"membro";19;-0,2467;0,2467
"tratar";37;-0,6291;0,6291
"decidir";16;0,384;-0,384
"acordo";38;-1,5902;1,5902
"enfrentar";36;-0,5061;0,5061
"preparar";15;-0,508;0,508
"março";14;-0,346;0,346
"dólar";29;-1,0788;1,0788
"supremo";32;-1,7104;1,7104
"outro";210;1,0242;-1,0242
"saber";64;-0,272;0,272
"pouco";71;0,3474;-0,3474
"me";48;1,3849;-1,3849
"política";198;-0,6565;0,6565
"político";224;1,8816;-1,8816
"ambos";13;0,2063;-0,2063
"origem";10;0,45;-0,45
"vitória";18;0,8482;-0,8482
"histórico";18;0,8482;-0,8482
"tendência";12;0,642;-0,642
"nunca";44;0,3132;-0,3132
"acontecer";62;1,872;-1,872
"combate";19;-0,6757;0,6757
"movimento";45;0,3502;-0,3502
"capaz";27;-0,327;0,327
"concorrer";11;1,0024;-1,0024
"lançar";16;-0,2314;0,2314
"após";42;-0,6885;0,6885
"crescer";25;1,1335;-1,1335
"uscifrão";14;0,4904;-0,4904
"ignorar";10;0,45;-0,45
"companhia";11;-1,5805;1,5805
"caber";12;-0,5156;0,5156
"manifestação";16;-0,2314;0,2314
"acreditar";60;-0,2936;0,2936
"alguma";46;0,7258;-0,7258
"renda";17;1,1873;-1,1873
"news";22;1,2565;-1,2565
"justificar";12;0,642;-0,642
"resposta";23;0,2409;-0,2409
"esperança";13;1,2644;-1,2644
"ishiguro";12;1,9392;-1,9392
"tesouro";13;-0,7254;0,7254
"privatização";10;-0,7716;0,7716
"exterior";13;-1,1305;1,1305
"eleitor";21;-0,3077;0,3077
"antigo";16;0,384;-0,384
"afetar";12;0,642;-0,642
"dado";10;0,45;-0,45
"cultural";19;-0,2467;0,2467
"especialmente";22;0,8553;-0,8553
"lutar";11;-0,3356;0,3356
"necessidade";22;0,3464;-0,3464
"gestão";43;-0,4596;0,4596
"ela";80;0,3261;-0,3261
"ele";352;-0,5024;0,5024
"aprender";17;1,8095;-1,8095
"espaço";38;-0,2726;0,2726
"despesa";20;0,4246;-0,4246
"baleia";12;1,1323;-1,1323
"gostar";15;-1,2174;1,2174
"50";12;-0,2675;0,2675
"rio";16;-1,0501;1,0501
"mão";15;-0,8174;0,8174
"município";10;0,207;-0,207
"algo";41;-0,9835;0,9835
"esperar";41;-0,7575;0,7575
"ajuda";21;-0,5021;0,5021
"6";14;1,3984;-1,3984
"populismo";147;-0,5171;0,5171
"devido";18;-0,2963;0,2963
"plataforma";11;-0,3356;0,3356
"vivo";12;0,3374;-0,3374
"regime";36;0,3859;-0,3859
"junto";12;-0,2675;0,2675
"direção";17;1,8095;-1,8095
"pauta";18;-0,2963;0,2963
"quase";44;-0,2892;0,2892
"cenário";41;1,8698;-1,8698
"melhor";48;-0,5154;0,5154
"pensar";26;0,8674;-0,8674
"garantia";13;-0,7254;0,7254
"audiência";11;0,269;-0,269
"garantir";28;-0,6428;0,6428
"seguinte";10;0,875;-0,875
"tribunal";32;0,354;-0,354
"produção";15;0,9601;-0,9601
"figura";23;1,9191;-1,9191
"trump";164;0,9881;-0,9881
"elevação";12;0,642;-0,642
"construir";14;0,2603;-0,2603
"impacto";28;1,4328;-1,4328
"determinado";13;0,7445;-0,7445
"estudo";12;1,1323;-1,1323
"voltar";52;0,5014;-0,5014
"civil";30;-0,5028;0,5028
"passar";82;-0,4;0,4
"maior";98;-1,3832;1,3832
"covid_19";48;0,641;-0,641
"emprego";21;0,49;-0,49
"pandemia";140;-1,8103;1,8103
"ameaça";30;0,2691;-0,2691
"avaliar";17;0,7533;-0,7533
"contribuir";11;0,269;-0,269
"ano";242;1,572;-1,572
"politicamente";10;-0,7716;0,7716
"frio";15;-0,8174;0,8174
"liderar";20;-0,5828;0,5828
"mercado";123;1,1941;-1,1941
"qualquer";59;-0,3243;0,3243
"ouvir";12;0,3374;-0,3374
"crime";29;0,2311;-0,2311
"administração";16;-0,6959;0,6959
"liderança";23;-1,1629;1,1629
"declínio";14;-0,346;0,346
"educação";36;1,053;-1,053
"ódio";14;-0,346;0,346
"médico";10;0,207;-0,207
"índice";10;-0,4213;0,4213
"federal";63;0,6929;-0,6929
"descobrir";11;-0,3356;0,3356
"câmara";49;-0,8075;0,8075
"como";666;1,0144;-1,0144
"joe";18;0,5262;-0,5262
"por";1038;0,601;-0,601
"acabar";49;0,6949;-0,6949
"verdadeiro";15;0,3197;-0,3197
"casa";43;0,5613;-0,5613
"caso";95;-0,4869;0,4869
"prisão";10;-0,4213;0,4213
"errado";12;-0,2675;0,2675
"fácil";18;-0,7828;0,7828
"golpe";26;-0,5719;0,5719
"consumidor";12;-1,3339;1,3339
"luta";12;-0,8681;0,8681
"recuperação";16;0,384;-0,384
"prejuízo";10;-1,2544;1,2544
"ciência";20;0,684;-0,684
"tanto";55;0,3573;-0,3573
"teoria";16;-0,2314;0,2314
"legal";16;0,6618;-0,6618
"populista";93;-1,7613;1,7613
"último";87;0,2603;-0,2603
"ex_presidente";35;0,3421;-0,3421
"opinião";13;-0,4224;0,4224
"defesa";27;-0,5019;0,5019
"5";39;-1,4666;1,4666
"isolamento";15;0,3197;-0,3197
"grupo";74;-0,2654;0,2654
"velho";15;-0,2832;0,2832
"maioria";38;-0,7651;0,7651
"sociedade";67;-1,3852;1,3852
"existir";43;0,5613;-0,5613
"ter";741;-0,5535;0,5535
"sua";314;0,394;-0,394
"sul";10;0,875;-0,875
"contexto";15;0,574;-0,574
"jato";11;1,0024;-1,0024
"avaliação";14;1,3984;-1,3984
"evitar";31;-1,1574;1,1574
"influenciar";13;-0,4224;0,4224
"texto";16;0,6618;-0,6618
"provocar";15;-0,8174;0,8174
"começar";45;1,1519;-1,1519
"avanço";24;-0,3178;0,3178
"levar";67;-0,49;0,49
"negócio";18;0,8482;-0,8482
"concordar";10;0,875;-0,875
"dentro";18;-0,2963;0,2963
"grande";115;1,7624;-1,7624
"argentino";12;0,3374;-0,3374
"ficar";85;0,3754;-0,3754
"cercar";17;1,1873;-1,1873
"envolver";18;0,3058;-0,3058
"intenção";13;1,2644;-1,2644
"senado";29;-0,7998;0,7998
"obra";22;-1,3067;1,3067
"sanitário";22;1,7929;-1,7929
"responsável";24;-0,7394;0,7394
"direito";179;0,4321;-0,4321
"privado";18;-0,2963;0,2963
"situação";37;0,8457;-0,8457
"curso";12;-1,9236;1,9236
"atualmente";13;1,2644;-1,2644
"superar";15;1,534;-1,534
"história";59;0,8549;-0,8549
"porque";115;-1,2188;1,2188
"vítima";12;0,3374;-0,3374
"início";28;0,7305;-0,7305
"curto";16;0,6618;-0,6618
"pleito";11;1,0024;-1,0024
"demonstrar";14;-0,607;0,607
"considerar";49;1,1639;-1,1639
"operar";11;-0,3356;0,3356
"pt";32;1,4076;-1,4076
"criar";42;-0,6885;0,6885
"benefício";13;0,7445;-0,7445
"cinco";18;0,5262;-0,5262
"atrás";13;1,2644;-1,2644
"pé";10;-0,4213;0,4213
"literatura";15;0,9601;-0,9601
"amplo";18;0,8482;-0,8482
"apenas";77;-1,7168;1,7168
"propor";10;-0,4213;0,4213
"teitelbaum";14;0,2603;-0,2603
"leitor";12;1,1323;-1,1323
"investidor";23;0,2409;-0,2409
"estratégia";29;0,8051;-0,8051
"jornalismo";18;1,3045;-1,3045
"piorar";13;0,2063;-0,2063
"direto";17;-0,3551;0,3551
"arthur";13;-1,1305;1,1305
"medo";16;1,0724;-1,0724
"gás";15;-1,7139;1,7139
"exemplo";59;1,3319;-1,3319
"impossível";11;-1,5805;1,5805
"imposto";29;1,5366;-1,5366
"tentativa";25;-0,2718;0,2718
"restrição";12;0,3374;-0,3374
"independente";14;-0,607;0,607
"problema";62;0,8227;-0,8227
"narrativa";17;-0,5924;0,5924
"nenhum";30;-0,7142;0,7142
"palavra";18;-0,7828;0,7828
"expectativa";10;-0,4213;0,4213
"postura";13;0,4114;-0,4114
"informação";18;-0,7828;0,7828
"nação";24;-0,7394;0,7394
"recuperar";16;0,384;-0,384
"público";138;1,2267;-1,2267
"iniciativa";15;0,9601;-0,9601
"mito";11;0,269;-0,269
"invasão";12;1,1323;-1,1323
"rede";41;-0,566;0,566
"uso";35;0,5025;-0,5025
"partidário";12;0,3374;-0,3374
"violência";43;-0,625;0,625
"especialista";18;-0,2963;0,2963
"tal";23;0,6315;-0,6315
"importar";21;0,49;-0,49
"sim";25;0,7858;-0,7858
"vírus";24;-0,3178;0,3178
"ainda";160;-0,5034;0,5034
"superior";14;0,4904;-0,4904
"listar";15;0,574;-0,574
"dever";122;-1,0022;1,0022
"prático";25;1,1335;-1,1335
"primeiro";91;1,9543;-1,9543
"embora";49;0,3777;-0,3777
"cair";31;-0,4436;0,4436
"efeito";53;-0,3111;0,3111
"europeu";33;-1,9441;1,9441
"governança";11;-0,3356;0,3356
"norte";11;0,5437;-0,5437
"lugar";30;0,4179;-0,4179
"centro";23;0,9454;-0,9454
"debate";36;0,3859;-0,3859
"manipular";11;-0,63;0,63
"local";19;0,6033;-0,6033
"partir";23;0,6315;-0,6315
"favor";11;-0,3356;0,3356
"itália";25;-1,6298;1,6298
"agravar";13;0,2063;-0,2063
"trabalhar";13;0,7445;-0,7445
"combater";14;0,4904;-0,4904
"comunicação";13;0,2063;-0,2063
"gasto";38;-0,2726;0,2726
"diante";35;-1,6454;1,6454
"quarta_feira";14;1,3984;-1,3984
"notícia";26;0,8674;-0,8674
"manter";49;1,1639;-1,1639
"resultar";18;0,8482;-0,8482
"diretamente";14;0,4904;-0,4904
"preso";10;0,207;-0,207
"esquerdo";51;0,8085;-0,8085
"dizer";230;0,7948;-0,7948
"oferecer";13;-0,4224;0,4224
"investir";20;1,5451;-1,5451
"universo";12;0,642;-0,642
"em";3498;1,7212;-1,7212
"série";22;-0,26;0,26
"fundo";21;-0,758;0,758
"tema";33;0,5857;-0,5857
"branco";40;-0,4556;0,4556
"presença";11;0,269;-0,269
"assunto";11;-1,5805;1,5805
"perigo";11;0,5437;-0,5437
